,technique,topic,dialog length,average input size,average response time,average total score,mirroring,specificity,response-relatedness,question-asking
0,all,input_1,9,48.44444444444444,3.057296541002062,12.666666666666666,3.0,4.222222222222222,5.0,0.4444444444444444
1,queue,input_1,9,48.44444444444444,1.9979862636990018,10.777777777777779,2.7777777777777777,3.5555555555555554,4.444444444444445,0.0
2,block,input_1,9,48.44444444444444,2.4532727665371366,11.88888888888889,3.111111111111111,4.0,4.777777777777778,0.0
3,embed,input_1,9,48.44444444444444,2.0863185458713107,9.444444444444445,2.5555555555555554,2.888888888888889,4.0,0.0
4,all,input_10,7,39.0,1.0637068407876151,10.714285714285714,2.5714285714285716,3.4285714285714284,4.714285714285714,0.0
5,queue,input_10,7,39.0,0.7815589564187186,8.714285714285714,1.8571428571428572,2.4285714285714284,4.428571428571429,0.0
6,block,input_10,7,39.0,1.700841052191598,10.428571428571429,2.0,4.0,4.428571428571429,0.0
7,embed,input_10,7,39.0,2.5367513043539867,11.571428571428571,3.142857142857143,3.5714285714285716,4.857142857142857,0.0
8,all,input_11,5,88.2,1.0663416862487793,13.0,4.0,4.0,5.0,0.0
9,queue,input_11,5,88.2,0.9353474617004395,13.2,4.2,4.0,5.0,0.0
10,block,input_11,5,88.2,1.6321959495544434,13.2,4.0,4.2,5.0,0.0
11,embed,input_11,5,88.2,2.1953964710235594,11.2,3.0,3.4,4.8,0.0
12,all,input_12,7,58.714285714285715,0.9122443539755685,7.285714285714286,1.2857142857142858,1.2857142857142858,2.5714285714285716,2.142857142857143
13,queue,input_12,7,58.714285714285715,0.9546075548444476,12.428571428571429,2.857142857142857,3.2857142857142856,4.857142857142857,1.4285714285714286
14,block,input_12,7,58.714285714285715,0.9521398203713554,12.857142857142858,2.857142857142857,3.5714285714285716,5.0,1.4285714285714286
15,embed,input_12,7,58.714285714285715,1.8271025930132185,9.428571428571429,2.0,2.142857142857143,4.0,1.2857142857142858
16,all,input_13,7,114.0,2.5855258532932828,13.285714285714286,3.857142857142857,4.428571428571429,5.0,0.0
17,queue,input_13,7,114.0,2.5728327887398854,13.857142857142858,4.285714285714286,4.571428571428571,5.0,0.0
18,block,input_13,7,114.0,2.2326630524226596,13.571428571428571,3.4285714285714284,4.142857142857143,5.0,1.0
19,embed,input_13,7,114.0,2.804349286215646,12.714285714285714,3.857142857142857,4.0,4.857142857142857,0.0
20,all,input_14,5,75.2,2.456335115432739,11.2,3.2,4.0,4.0,0.0
21,queue,input_14,5,75.2,2.9868477821350097,11.4,3.4,4.0,4.0,0.0
22,block,input_14,5,75.2,1.768587017059326,13.0,3.4,4.6,5.0,0.0
23,embed,input_14,5,75.2,3.1591509342193604,13.2,3.4,4.8,5.0,0.0
24,all,input_15,2,191.0,0.7418980598449707,16.5,4.5,4.5,5.0,2.5
25,queue,input_15,2,191.0,0.7053983211517334,16.5,4.5,4.5,5.0,2.5
26,block,input_15,2,191.0,0.701553225517273,16.5,4.5,4.5,5.0,2.5
27,embed,input_15,2,191.0,1.7755780220031738,16.5,4.5,4.5,5.0,2.5
28,all,input_16,5,77.2,1.9684638500213623,13.8,4.2,4.4,5.0,0.2
29,queue,input_16,5,77.2,2.6954301834106444,14.2,4.2,5.0,5.0,0.0
30,block,input_16,5,77.2,2.2911807537078857,14.6,4.2,4.4,5.0,1.0
31,embed,input_16,5,77.2,3.0289799213409423,13.6,4.0,4.6,5.0,0.0
32,all,input_17,4,107.75,2.323579490184784,13.5,4.0,4.5,5.0,0.0
33,queue,input_17,4,107.75,1.4621440768241882,13.25,4.0,4.25,5.0,0.0
34,block,input_17,4,107.75,2.336820602416992,13.5,3.75,4.75,5.0,0.0
35,embed,input_17,4,107.75,2.4572344422340393,13.5,4.25,4.25,5.0,0.0
36,all,input_18,7,88.42857142857143,1.9281128134046281,14.428571428571429,3.4285714285714284,4.571428571428571,5.0,1.4285714285714286
37,queue,input_18,7,88.42857142857143,3.037332194192069,14.714285714285714,3.5714285714285716,4.714285714285714,5.0,1.4285714285714286
38,block,input_18,7,88.42857142857143,1.8575448989868164,13.285714285714286,3.2857142857142856,4.428571428571429,4.857142857142857,0.7142857142857143
39,embed,input_18,7,88.42857142857143,3.1751058782849992,13.142857142857142,3.0,4.428571428571429,5.0,0.7142857142857143
40,all,input_19,6,139.33333333333334,2.2810082038243613,14.666666666666666,4.0,4.5,5.0,1.1666666666666667
41,queue,input_19,6,139.33333333333334,2.405150055885315,14.5,3.8333333333333335,4.833333333333333,5.0,0.8333333333333334
42,block,input_19,6,139.33333333333334,3.1020700136820474,14.666666666666666,4.0,4.5,5.0,1.1666666666666667
43,embed,input_19,6,139.33333333333334,3.470035990079244,14.833333333333334,3.6666666666666665,4.333333333333333,5.0,1.8333333333333333
44,all,input_2,6,77.33333333333333,2.2419527769088745,12.166666666666666,3.1666666666666665,4.166666666666667,4.833333333333333,0.0
45,queue,input_2,6,77.33333333333333,2.0109004974365234,11.333333333333334,2.8333333333333335,3.6666666666666665,4.833333333333333,0.0
46,block,input_2,6,77.33333333333333,2.1962226231892905,12.5,2.8333333333333335,4.666666666666667,5.0,0.0
47,embed,input_2,6,77.33333333333333,2.2529420852661133,11.833333333333334,3.0,4.0,4.833333333333333,0.0
48,all,input_20,8,74.375,1.0783240795135498,13.625,3.75,3.875,4.875,1.125
49,queue,input_20,8,74.375,1.3184574842453003,14.125,3.375,3.5,4.875,2.375
50,block,input_20,8,74.375,1.7952972948551178,12.5,3.375,3.5,5.0,0.625
51,embed,input_20,8,74.375,2.049526631832123,10.25,2.75,3.0,3.75,0.75
52,all,input_21,5,162.6,2.3032462120056154,14.6,4.2,4.4,5.0,1.0
53,queue,input_21,5,162.6,1.597374439239502,13.4,3.8,4.0,4.6,1.0
54,block,input_21,5,162.6,1.3594086170196533,15.0,4.0,4.0,5.0,2.0
55,embed,input_21,5,162.6,2.3576372146606444,13.8,3.8,4.0,5.0,1.0
56,all,input_22,9,94.11111111111111,1.1090028815799289,13.444444444444445,3.4444444444444446,3.6666666666666665,4.777777777777778,1.5555555555555556
57,queue,input_22,9,94.11111111111111,1.1053375138176813,13.444444444444445,3.0,3.5555555555555554,4.777777777777778,2.111111111111111
58,block,input_22,9,94.11111111111111,1.7190030680762396,12.444444444444445,2.888888888888889,3.7777777777777777,4.666666666666667,1.1111111111111112
59,embed,input_22,9,94.11111111111111,1.9768359926011827,11.333333333333334,3.111111111111111,3.3333333333333335,4.333333333333333,0.5555555555555556
60,all,input_23,7,85.14285714285714,2.735675641468593,13.142857142857142,3.857142857142857,4.285714285714286,5.0,0.0
61,queue,input_23,7,85.14285714285714,2.4061105251312256,13.714285714285714,4.142857142857143,4.571428571428571,5.0,0.0
62,block,input_23,7,85.14285714285714,2.5341528483799527,13.142857142857142,4.0,4.142857142857143,5.0,0.0
63,embed,input_23,7,85.14285714285714,2.722412722451346,12.714285714285714,3.5714285714285716,4.142857142857143,5.0,0.0
64,all,input_24,5,73.4,1.6680831909179688,8.8,2.2,2.6,4.0,0.0
65,queue,input_24,5,73.4,1.4468942165374756,10.0,2.2,3.2,4.6,0.0
66,block,input_24,5,73.4,1.6265126705169677,11.0,2.2,4.0,4.8,0.0
67,embed,input_24,5,73.4,2.5866435527801515,11.4,2.8,3.6,5.0,0.0
68,all,input_25,9,59.666666666666664,1.253994756274753,11.444444444444445,3.2222222222222223,3.2222222222222223,4.444444444444445,0.5555555555555556
69,queue,input_25,9,59.666666666666664,1.0791124237908258,11.11111111111111,2.888888888888889,3.111111111111111,4.555555555555555,0.5555555555555556
70,block,input_25,9,59.666666666666664,2.1349554856618247,11.777777777777779,3.2222222222222223,3.6666666666666665,4.888888888888889,0.0
71,embed,input_25,9,59.666666666666664,2.2478949228922525,9.11111111111111,2.4444444444444446,2.5555555555555554,3.7777777777777777,0.3333333333333333
72,all,input_26,7,104.42857142857143,1.752070461000715,14.285714285714286,4.0,4.571428571428571,5.0,0.7142857142857143
73,queue,input_26,7,104.42857142857143,1.9371339593614851,14.571428571428571,4.285714285714286,4.571428571428571,5.0,0.7142857142857143
74,block,input_26,7,104.42857142857143,1.4935479164123535,14.714285714285714,4.0,4.428571428571429,5.0,1.2857142857142858
75,embed,input_26,7,104.42857142857143,2.5207151685442244,12.142857142857142,3.2857142857142856,3.7142857142857144,4.714285714285714,0.42857142857142855
76,all,input_27,4,143.75,1.0696521401405334,12.25,3.25,4.0,5.0,0.0
77,queue,input_27,4,143.75,0.8726133704185486,12.5,3.5,4.0,5.0,0.0
78,block,input_27,4,143.75,1.236900269985199,12.5,2.75,3.5,5.0,1.25
79,embed,input_27,4,143.75,2.1335638761520386,11.75,3.25,3.75,4.75,0.0
80,all,input_28,6,80.83333333333333,2.6564215819040933,11.0,2.6666666666666665,3.6666666666666665,4.666666666666667,0.0
81,queue,input_28,6,80.83333333333333,2.996670683224996,13.166666666666666,4.0,4.166666666666667,5.0,0.0
82,block,input_28,6,80.83333333333333,2.713120381037394,13.5,4.0,4.5,5.0,0.0
83,embed,input_28,6,80.83333333333333,2.7490257819493613,13.666666666666666,4.333333333333333,4.5,4.833333333333333,0.0
84,all,input_29,4,109.75,1.114349126815796,12.5,3.5,3.75,5.0,0.25
85,queue,input_29,4,109.75,1.1286858320236206,12.75,3.5,3.75,4.75,0.75
86,block,input_29,4,109.75,3.48853999376297,12.5,3.5,4.0,5.0,0.0
87,embed,input_29,4,109.75,2.476119577884674,12.25,3.25,3.75,4.75,0.5
88,all,input_3,8,60.25,1.1730034351348877,11.5,3.25,3.5,4.75,0.0
89,queue,input_3,8,60.25,2.6566730737686157,10.25,2.75,3.125,4.375,0.0
90,block,input_3,8,60.25,1.6068834066390991,11.625,2.75,3.25,5.0,0.625
91,embed,input_3,8,60.25,2.0014829337596893,11.0,3.125,3.375,4.5,0.0
92,all,input_30,6,75.33333333333333,1.2167216539382935,11.833333333333334,3.5,3.6666666666666665,4.666666666666667,0.0
93,queue,input_30,6,75.33333333333333,1.6240291595458984,11.666666666666666,3.3333333333333335,3.6666666666666665,4.666666666666667,0.0
94,block,input_30,6,75.33333333333333,1.1349393924077351,12.333333333333334,3.6666666666666665,3.8333333333333335,4.833333333333333,0.0
95,embed,input_30,6,75.33333333333333,1.8293145895004272,12.166666666666666,3.5,3.8333333333333335,4.833333333333333,0.0
96,all,input_4,12,61.666666666666664,1.6254155834515889,10.833333333333334,2.5833333333333335,3.3333333333333335,4.916666666666667,0.0
97,queue,input_4,12,61.666666666666664,1.528157114982605,11.75,2.5,4.333333333333333,4.916666666666667,0.0
98,block,input_4,12,61.666666666666664,1.277753969033559,10.083333333333334,2.0833333333333335,3.25,4.333333333333333,0.4166666666666667
99,embed,input_4,12,61.666666666666664,2.152868707974752,12.666666666666666,2.8333333333333335,3.6666666666666665,4.916666666666667,1.25
100,all,input_5,8,53.25,1.3212435245513916,13.5,3.625,4.25,5.0,0.625
101,queue,input_5,8,53.25,1.1151379346847534,13.375,3.375,4.375,5.0,0.625
102,block,input_5,8,53.25,1.7587481439113617,12.625,3.0,4.0,5.0,0.625
103,embed,input_5,8,53.25,2.183705687522888,10.875,2.625,3.125,4.5,0.625
104,all,input_6,11,59.63636363636363,3.4101886966011743,11.0,2.6363636363636362,3.8181818181818183,4.545454545454546,0.0
105,queue,input_6,11,59.63636363636363,3.0498869635842065,12.363636363636363,2.8181818181818183,4.090909090909091,5.0,0.45454545454545453
106,block,input_6,11,59.63636363636363,2.0957090854644775,11.272727272727273,2.090909090909091,4.181818181818182,4.545454545454546,0.45454545454545453
107,embed,input_6,11,59.63636363636363,2.0839473550969903,9.454545454545455,2.5454545454545454,2.8181818181818183,4.090909090909091,0.0
108,all,input_7,8,78.125,1.981273353099823,12.75,3.75,4.125,4.875,0.0
109,queue,input_7,8,78.125,1.6139661967754364,12.625,3.75,4.125,4.75,0.0
110,block,input_7,8,78.125,1.7973464131355286,12.625,3.625,4.125,4.875,0.0
111,embed,input_7,8,78.125,2.8111200630664825,12.75,3.875,3.875,5.0,0.0
112,all,input_8,5,86.6,1.064978790283203,12.2,3.4,3.8,5.0,0.0
113,queue,input_8,5,86.6,0.9648185253143311,12.2,3.4,3.8,5.0,0.0
114,block,input_8,5,86.6,1.7841836929321289,13.8,4.4,4.4,5.0,0.0
115,embed,input_8,5,86.6,2.4517349720001222,11.6,3.0,3.6,5.0,0.0
116,all,input_9,9,87.88888888888889,3.3459317684173584,13.88888888888889,4.222222222222222,4.666666666666667,5.0,0.0
117,queue,input_9,9,87.88888888888889,1.3893811172909207,12.222222222222221,3.6666666666666665,4.0,4.555555555555555,0.0
118,block,input_9,9,87.88888888888889,1.945382833480835,13.666666666666666,3.7777777777777777,4.333333333333333,4.888888888888889,0.6666666666666666
119,embed,input_9,9,87.88888888888889,2.3303436438242593,11.555555555555555,2.6666666666666665,3.5555555555555554,4.444444444444445,0.8888888888888888
